categoria,titulo,descricao
Suporte TI,Reset de senha,"Para resetar sua senha corporativa, acesse o portal SSO em sso.techvision.com, clique em Esqueci minha senha, insira seu email corporativo e siga as instrucoes. O novo link expira em 15 minutos."
Suporte TI,VPN corporativa,"Para conectar na VPN, instale o FortiClient, use o servidor vpn.techvision.com na porta 443. Login com suas credenciais do Active Directory. Em caso de erro 403, contate o helpdesk no ramal 4500."
Suporte TI,Solicitacao de equipamento,"Notebooks e perifericos devem ser solicitados pelo sistema GLPI em glpi.techvision.com. O prazo de entrega e de 5 dias uteis para itens em estoque e 15 dias uteis para compras novas. Aprovacao do gestor direto e obrigatoria."
RH,Ferias,"O pedido de ferias deve ser feito com no minimo 30 dias de antecedencia pelo portal RH Online. Ferias podem ser fracionadas em ate 3 periodos, sendo que nenhum pode ser inferior a 5 dias corridos. O gestor tem 48 horas para aprovar."
RH,Home office,"A politica de home office da TechVision permite ate 3 dias remotos por semana para cargos elegiveis. E obrigatorio estar presencialmente na sede as terca e quinta-feiras. Excecoes devem ser aprovadas pela diretoria."
RH,Beneficios,"Os beneficios incluem: vale refeicao de R$45/dia, plano de saude Unimed (titular + dependentes), seguro de vida, Gympass e auxilio educacao de ate R$500/mes mediante comprovante de matricula."
Financeiro,Reembolso de despesas,"Reembolsos devem ser solicitados em ate 30 dias apos a despesa pelo sistema SAP Concur. Anexar nota fiscal e justificativa. Valores acima de R$500 precisam de aprovacao do diretor da area. Pagamento em ate 10 dias uteis."
Financeiro,Cartao corporativo,"O cartao corporativo Visa e disponibilizado para gestores e acima. Limite mensal de R$5.000 para coordenadores e R$15.000 para diretores. Prestacao de contas obrigatoria ate o dia 5 do mes seguinte."
Produto,Nexus Monitor Pro,"O Nexus Monitor Pro e a plataforma principal da TechVision para monitoramento de infraestrutura. Suporta ate 10.000 ativos simultaneos, com alertas em tempo real via email, Slack e SMS. Versao atual: 4.2.1."
Produto,Nexus Monitor Lite,"Versao gratuita do Nexus Monitor para ate 50 ativos. Inclui dashboard basico, alertas por email e retencao de dados de 7 dias. Ideal para pequenas empresas e startups em fase inicial."
Produto,API de integracoes,"A API REST do Nexus Monitor esta disponivel em api.nexusmonitor.com/v2. Autenticacao via Bearer Token gerado no painel do administrador. Rate limit de 1000 requisicoes por minuto por tenant. Documentacao completa em docs.nexusmonitor.com."
Seguranca,Politica de senhas,"Senhas devem ter no minimo 12 caracteres, incluindo maiusculas, minusculas, numeros e caracteres especiais. Troca obrigatoria a cada 90 dias. Reutilizacao das ultimas 5 senhas e proibida. MFA obrigatorio para todos os sistemas."
Seguranca,Incidentes de seguranca,"Em caso de incidente de seguranca (phishing, vazamento, acesso indevido), reporte imediatamente ao CSIRT pelo email [email] ou ramal 4600. Nao tente resolver sozinho. Tempo maximo de resposta do CSIRT: 30 minutos."
